日期,代號,名稱,名目本金,成交筆數,權利金最低,權利金最高,權利金平均,契約期間
20260202,11011,台泥一永,18500000,4,4.95,6.06,5.6773,2
20260202,14722,三洋實業二,100000,1,5.5,5.5,5.5,2
20260202,15142,亞力二,4000000,20,31.9,34.52,33.1808,2
20260202,15601,中砂一,2200000,7,45.72,49.18,46.8473,2
20260202,15864,和勤四,100000,1,7.42,7.42,7.42,1
20260202,16095,大亞五,9200000,31,12.55,14.98,13.9524,2
20260202,20344,允強四,1400000,2,17.7317,17.75,17.7343,2
20260202,22283,劍麟三,2400000,5,19.32,20.01,19.4021,2
20260202,22331,宇隆一,88100000,78,43.02,48.24,44.2492,3
20260202,22471,汎德永業一,400000,4,10.56,11.4,10.88,3
20260202,23511,順德一,4200000,11,32.35,37.11,34.2162,3
20260202,23683,金像電三,35900000,34,63.55,70.05,67.322,3
20260202,24023,毅嘉三,800000,7,26.41,27.715,27.095,2
20260202,24361,偉詮電一,600000,2,10.77,11.82,11.645,1
20260202,24394,美律四,300000,2,8.51,8.89,8.6367,2
20260202,24395,美律五,2600000,8,6.57,7.09,6.7635,2
20260202,24552,全新二,24600000,63,41,46.92,43.9112,3
20260202,24672,志聖二,7600000,24,27.8,32.39,29.9255,2
20260202,24673,志聖三,35500000,51,28.57,32.66,30.49,2
20260202,24866,一詮六,100000,1,24.87,24.87,24.87,1
20260202,25483,華固三,1700000,1,7.8824,7.8824,7.8824,2
20260202,25484,華固四,2200000,2,9.06,9.545,9.1041,2
20260202,27271,王品一,1800000,4,2.72,2.94,2.8644,1
20260202,27271,王品一,700000,2,10.77,10.9367,10.8414,3
20260202,27431,山富一,500000,1,6.35,6.35,6.35,2
20260202,27451,五福一,2300000,4,10.04,13.69,10.8104,2
20260202,27531,八方雲集一,1000000,1,15.79,15.79,15.79,3
20260202,30134,晟銘電四,1600000,6,16.36,20.88,19.1275,2
20260202,30337,威健七,2000000,1,10.11,10.11,10.11,2
20260202,30371,欣興一,3500000,11,122.56,129.19,126.5794,3
20260202,30401,遠見一,300000,1,14.15,14.15,14.15,2
20260202,30454,台灣大四,300000,1,3.39,3.39,3.39,3
20260202,30455,台灣大五,500000,1,6.73,6.73,6.73,3
20260202,31311,弘塑一,9200000,28,27.17,28.77,27.9343,3
20260202,31312,弘塑二,2100000,10,33.01,34.8238,34.0343,3
